Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price
205,1654,5,2,2,1945,354960
206,4999,4,2,1,1967,139460
207,3691,1,1,2,1924,356256
208,2196,5,4,1,1950,101048
209,4491,2,4,3,1912,780806
210,2148,5,4,3,2002,182850
211,1945,4,3,3,1943,882184
212,4699,2,4,1,1934,528193
213,4423,4,2,2,1954,907158
214,753,2,2,3,1986,786200
215,3683,3,3,1,1908,994793
216,3057,1,3,1,1901,356932
217,598,1,4,2,1960,316891
218,2700,4,1,3,2017,574333
219,3461,1,3,1,1940,582046
220,4933,4,3,2,1943,829685
221,4277,4,4,3,1963,961508
222,3369,4,4,2,1930,728797
223,3734,1,3,2,2007,724945
224,4291,4,1,1,1946,190926
225,1456,1,3,1,1901,233148
226,4567,4,4,1,1995,893382
227,660,5,4,2,1981,722709
228,4993,4,3,1,1976,801588
229,1800,2,1,2,2009,726708
230,4487,4,3,2,1968,215368
231,2027,3,3,1,1957,544496
232,1718,4,4,3,2005,69455
233,4996,2,1,3,1943,784184
234,3604,2,2,3,1973,515139
235,3235,1,1,2,1955,281897
236,1454,5,3,2,1942,482509
237,3946,4,3,2,1988,542646
238,1545,1,3,1,1933,662840
239,2193,5,1,2,2000,882548
240,3936,4,4,1,1929,432605
241,1062,3,3,1,1970,614772
242,2985,4,3,3,1969,997719
243,3854,2,1,3,2017,393782
244,725,2,2,3,1954,708764
245,1459,3,2,1,1966,218332
246,3567,1,4,1,1912,150647
247,1315,5,4,1,1902,639930
248,3620,4,3,2,1925,786091
249,516,2,1,1,1956,882441
250,1743,1,3,3,1923,178824
251,2705,3,4,3,1952,823202
252,3024,2,1,1,1969,866037
253,1569,3,1,1,1942,685167
254,3944,4,4,3,1959,695115
255,3065,5,2,1,1957,317724
256,1560,2,2,3,1948,951334
257,2827,2,1,2,1941,317544
258,3920,4,3,3,1975,745003
259,801,1,2,2,2012,801545
260,4776,5,3,1,1999,932464
261,1106,2,2,1,1965,177319
262,3670,5,2,2,1910,562193
263,1199,2,3,1,2002,529389
264,1639,5,4,2,1997,156960
265,690,3,2,1,1989,89015
266,2800,2,2,3,1917,383857
267,1480,5,3,1,1984,778165
268,3475,1,4,3,1999,982478
269,1684,3,2,3,2003,195109
270,3827,3,2,2,1951,527508
271,3894,1,4,1,1945,836351
272,627,5,2,2,1943,983671
273,2565,4,4,1,1921,138754
274,2316,1,4,3,1952,271775
275,1069,5,3,3,1958,355292
276,2395,1,1,1,1993,777513
277,3233,1,4,1,2013,726894
278,4363,2,3,2,2006,796355
279,4514,5,1,1,2023,959222
280,3401,4,2,1,1929,922510
281,2186,2,1,1,1907,106879
282,3509,1,4,2,1997,169894
283,654,1,4,1,1956,640127
284,3037,1,4,3,2010,79756
285,1909,5,4,2,1972,718043
286,4557,5,4,2,2014,230557
287,1284,2,3,3,1919,279303
288,3675,4,4,3,2003,454241
289,4841,2,3,3,1924,724075
290,3306,3,2,1,1918,541599
291,1037,1,4,3,1904,545283
292,2341,1,4,1,1974,667231
293,2955,1,1,2,1978,792476
294,1024,2,2,2,1971,198188
295,3450,2,4,3,1982,611032
296,4631,1,4,1,1986,174697
297,4615,2,2,3,1926,530795
298,2868,5,3,3,1939,690360
299,4347,5,4,1,1995,445340
300,4995,2,1,3,1925,286028
301,3201,1,4,2,1926,743411
302,1471,2,1,3,1961,57176
303,1666,2,1,1,1982,927742
304,3274,2,4,1,1949,826653
305,2482,3,4,2,1941,508034
306,1353,5,1,1,1928,563611
307,4646,4,2,1,1938,199748
308,4236,4,2,2,1959,95177
309,4269,3,4,3,1940,533512
310,1074,2,3,2,1932,160623
311,3761,3,2,3,1982,575285
312,1648,3,4,2,2000,502546
313,2215,1,2,3,1982,546184
314,4354,5,3,2,1996,694467
315,2991,4,4,3,2010,297439
316,3160,2,3,2,1915,694691
317,3624,4,4,3,1922,978735
318,3551,4,3,2,1906,145287
319,504,5,2,1,1925,169574
320,1376,4,2,3,1995,830751
321,1491,4,3,2,1911,171509
322,4642,3,3,3,1971,397591
323,4864,5,3,3,1904,945954
324,4965,1,4,2,2005,499181
325,1135,2,2,3,1991,393288
326,2193,4,4,2,2016,822793
327,2182,2,2,1,1968,242589
328,619,1,1,3,1948,929125
329,1330,2,4,1,1925,406459
330,4175,1,2,3,1904,538720
331,1869,3,2,3,1921,863819
332,1240,4,4,3,1978,54090
333,616,1,4,2,1912,957278
334,3338,2,2,1,1927,468161
335,1650,4,4,3,1932,876671
336,2431,3,3,2,2006,53743
337,1512,4,4,3,1922,80924
338,2164,1,4,2,1996,191268
339,1581,3,4,3,2006,966592
340,1012,2,2,1,1917,928247
341,3349,3,3,1,2013,679600
342,1059,3,1,3,2016,381004
343,4172,5,1,2,1929,790537
344,3843,3,3,3,1925,798378
345,4570,3,3,2,1915,279602
346,1970,4,3,3,1976,392543
347,1080,2,2,2,1938,885227
348,2794,4,1,1,1932,887985
349,3647,4,3,3,1925,558928
350,4749,1,2,1,1947,153976
351,2179,4,1,1,1964,205183
352,4006,5,4,3,2012,687854
353,3244,5,2,3,1937,307443
354,3856,1,1,2,1901,694256
355,4545,2,2,2,2012,111600
356,1743,2,1,1,1905,624310
357,3618,4,1,2,1945,708559
358,2641,4,4,2,1949,887329
359,3559,4,2,3,1937,874470
360,3459,2,3,2,2005,173323
361,2765,3,4,1,1987,236110
362,2979,5,4,2,1917,694566
363,2135,3,1,1,1926,947486
364,2257,3,3,3,1940,320041
365,4952,2,2,1,1971,638829
366,2570,3,3,2,1991,156968
367,3349,1,3,3,1973,589180
368,3751,4,3,2,1916,975775
369,4230,1,3,3,2018,74815
370,2989,5,3,3,1961,882044
371,2131,4,1,2,1928,476573
372,3316,3,1,2,1957,518304
373,1515,5,4,3,1969,852699
374,1848,4,1,3,1977,854700
375,3587,3,4,2,1921,688751
376,3339,1,4,1,2017,981767
377,835,4,2,2,1905,514151
378,1395,3,3,3,1925,931779
379,4046,1,1,2,1938,240732
380,1351,5,2,1,1911,246599
381,2187,5,1,2,1998,244451
382,2431,5,4,3,1913,406686
383,4246,5,1,2,1921,746631
384,2927,2,3,3,1950,378756
385,2068,4,4,3,1922,188307
386,4500,4,4,2,1947,138757
387,3238,2,2,3,1970,459633
388,3998,3,3,3,2003,934507
389,4413,3,4,1,1949,346753
390,1566,5,3,1,1988,939217
391,4880,1,1,1,1912,304200
392,2944,3,3,1,1984,597933
393,4607,1,4,3,2004,506089
394,3873,4,2,2,1909,769918
395,4469,1,4,3,2016,374377
396,3046,4,3,3,1954,423587
397,1253,2,3,3,2022,204473
398,2582,2,4,2,1908,844203
399,3274,5,3,1,1978,517667
400,3396,3,1,3,1951,522650
401,4685,5,4,3,1901,510665
402,1275,4,2,1,1924,414745
403,2125,5,4,3,1912,535820
404,3569,1,1,2,1997,445158
405,917,4,1,3,1950,725748
406,614,2,1,3,1957,961656
407,1116,3,1,1,1933,657539
408,4474,4,1,3,1934,631330
409,3767,4,2,3,2001,890172
410,1325,1,3,2,1902,246945
411,2016,3,1,1,2005,621312
412,3646,2,1,1,2019,728810
413,912,4,4,2,1958,631253
414,1228,4,2,3,1969,322201
415,3848,1,2,1,2018,798609
416,3308,5,3,1,1947,845415
417,1175,2,2,3,1963,442613
418,3965,3,4,3,2012,594283
419,3004,4,4,1,1918,164587
420,3467,4,3,3,1966,283076
421,3286,2,4,1,1981,796988
422,1622,5,1,3,2002,520897
423,4579,4,1,3,1972,88886
424,2071,2,4,2,2015,401169
425,2643,1,3,3,1975,539788
426,2187,5,2,2,1904,145149
427,4632,3,3,3,1966,668308
428,4351,4,2,1,1910,576961
429,3940,2,4,1,2020,913945
430,4266,1,4,3,1993,73466
431,2826,3,1,3,1967,287626
432,3414,2,2,1,1968,928977
433,4452,2,3,3,1900,559966
434,1095,3,4,2,1990,624694
435,1228,1,3,2,1991,446904
436,1865,1,1,2,1962,643572
437,4992,5,2,2,1928,810006
438,1198,4,2,2,1981,951011
439,895,3,4,3,1911,587953
440,4671,3,2,3,1976,594929
441,4860,3,4,2,1940,475716
442,3002,1,1,3,1901,610085
443,2319,4,2,3,1936,790126
444,1217,5,4,2,1944,358094
445,3282,2,3,3,1979,992550
446,4077,2,4,3,1947,965986
447,643,3,2,3,1923,676627
448,3640,4,1,2,1998,687719
449,4991,1,2,3,1921,282275
450,3438,4,2,1,1999,452854
451,4136,4,4,1,1910,857605
452,3722,1,3,2,2018,718582
453,1667,3,2,1,1957,231136
454,3116,4,3,2,1945,218082
455,1562,2,4,1,1928,303301
456,2656,1,3,1,1934,592383
457,3482,5,4,1,2011,173554
458,3794,3,1,2,2017,444655
459,1656,1,3,2,1914,962046
460,1232,5,3,3,1959,809277
461,4830,5,1,2,1994,528766
462,1453,4,3,1,1941,972879
463,3039,4,1,1,2004,663311
464,3824,4,2,2,1942,681469
465,3801,1,4,2,1979,272310
466,2042,1,1,2,1973,857032
467,1691,3,3,3,1948,838898
468,3493,4,1,1,1963,830637
469,3181,5,3,3,1931,549344
470,1717,2,2,3,1963,750457
471,2040,3,1,1,2014,946366
472,3736,1,2,1,1901,627564
473,2886,3,4,2,1923,493333
474,4219,3,3,2,1986,490187
475,1888,3,3,3,1965,319072
476,2356,3,2,2,1937,891741
477,1865,2,4,2,1930,255719
478,999,4,1,1,2014,746248
479,2180,5,1,1,2003,800385
480,1010,3,3,2,1925,749192
481,4812,3,2,1,1928,166196
482,1824,3,2,2,1966,59404
483,1655,4,1,1,2021,476855
484,2327,1,4,1,1977,783478
485,3641,1,4,1,1924,503814
486,3986,2,1,1,1947,687475
487,2310,1,1,2,1964,946881
488,3423,3,2,3,1952,601972
489,2714,3,4,1,1966,642879
490,4686,3,1,2,2017,431965
491,1213,2,1,2,1989,783082
492,4102,3,3,1,1917,314826
493,4634,1,1,3,1908,161186
494,4022,4,1,1,1937,817469
495,4768,4,4,2,1986,596120
496,1743,5,2,3,1920,591285
497,4209,1,4,2,2020,346784
498,1581,3,2,1,1964,520098
499,955,4,3,3,1920,90491
500,1394,1,1,2,1926,113043
501,1884,4,3,2,2005,948607
502,2458,3,2,2,2022,178568
503,3572,4,4,1,1969,426394
504,2496,5,4,3,2018,647013
505,4785,5,3,1,1943,178131
506,1004,4,2,1,1999,95520
507,1714,1,3,1,1927,375063
508,2031,1,3,3,1944,684157
509,3940,1,1,1,1916,638730
510,1323,4,3,1,2022,835313
511,1428,1,1,1,1939,202842
512,633,3,1,1,2021,417390
513,2605,5,4,2,2015,752858
514,4127,3,1,1,1902,421831
515,2352,1,1,2,1975,572485
516,4675,3,4,1,2002,697735
517,3433,1,3,3,1975,635765
518,3784,4,2,2,1965,574532
519,4798,3,2,2,2019,915885
520,3311,4,2,2,1945,500953
521,1750,4,3,2,1985,227561
522,4012,2,1,3,1986,964394
523,1756,1,2,1,1929,907735
524,3876,5,3,2,1968,340534
525,3986,1,1,3,1908,584535
526,4084,5,4,2,1984,250123
527,1896,1,2,1,1910,765079
528,4137,4,1,2,1968,477894
529,3830,3,2,3,1998,531018
530,3203,3,2,1,1990,257358
531,970,2,2,3,2012,866015
532,1853,5,1,1,1965,566456
533,3283,5,3,1,1987,189148
534,3331,5,1,1,1930,985510
535,857,4,2,2,1932,196123
536,3519,5,1,3,1938,447530
537,1167,3,4,3,1993,602958
538,4968,4,3,3,1945,543973
539,1645,1,1,1,1936,961352
540,4685,5,4,2,2014,60236
541,4219,5,3,1,1991,85568
542,3245,1,4,3,1959,681615
543,1039,5,3,2,1930,305745
544,3279,1,1,2,1910,422332
545,4636,4,4,2,1986,535119
546,4275,3,2,3,2020,328496
547,3008,1,4,2,1901,700009
548,3279,2,3,2,2003,309291
549,1424,1,1,1,2004,488866
550,3456,5,3,1,1926,453562
551,2081,4,4,2,1998,730516
552,3824,4,4,2,1901,105904
553,4985,1,2,1,2002,981539
554,755,3,1,1,2000,958573
555,2338,2,1,1,1920,328252
556,2444,4,4,3,1957,572247
557,509,5,1,3,1904,839285
558,3371,5,2,1,1951,396300
559,1297,3,3,2,1944,316320
560,1515,4,1,1,1984,674747
561,2324,1,4,3,1992,469136
562,4969,5,3,2,1919,235922
563,3636,3,3,3,1960,187901
564,2693,4,2,2,1937,173225
565,723,4,4,3,1919,543406
566,4658,4,1,2,2013,810135
567,4425,4,4,2,1924,271738
568,4500,4,3,2,1901,954890
569,2133,5,4,2,2020,685181
570,2652,3,1,3,1931,910359
571,1010,4,1,3,1925,528076
572,884,2,2,2,1969,954610
573,904,2,1,2,1940,292726
574,2500,3,1,3,2020,352811
575,3256,1,4,2,1966,771202
576,2168,1,4,2,1996,479059
577,1960,1,3,2,1900,756168
578,4136,2,2,1,1950,473759
579,3224,1,4,2,1904,515996
580,4678,5,1,1,1912,56611
581,2548,4,3,2,1918,400386
582,4646,2,4,3,1911,921044
583,1216,3,2,1,1947,883334
584,2323,3,2,1,1924,821812
585,2581,4,3,2,1956,345187
586,3919,2,3,2,2014,186343
587,2074,1,3,1,1934,909299
588,749,1,3,3,1975,389233
589,1173,5,3,3,1993,895177
590,2665,5,1,2,1904,540092
591,1270,1,1,3,1997,240191
592,4462,3,4,3,1921,716933
593,4863,3,2,2,2002,726769
594,2484,5,1,3,1976,922402
595,1577,4,1,2,1956,336608
596,735,1,1,1,1946,299220
597,888,5,4,2,1953,486056
598,3537,5,3,1,1902,692811
599,2348,1,4,1,2023,594950
600,3314,1,2,3,1952,854660
601,3874,3,2,3,1983,635009
602,3778,4,2,3,1930,712746
603,1752,4,2,2,1968,843294
604,4481,1,1,3,1987,614396
605,2622,2,1,1,2003,141788
606,2650,5,4,3,2017,518239
607,1829,5,3,3,1932,294437
608,1858,1,2,2,1971,811299
609,2982,2,4,2,1987,916572
610,2517,3,1,1,1949,732561
611,1831,1,1,2,1983,905010
612,4844,1,3,3,2023,99966
613,4761,5,3,2,1915,235846
614,1858,1,3,1,2013,322530
615,3677,1,4,3,2015,651516
616,2628,1,1,1,1975,196297
617,2680,5,1,2,1976,459909
618,637,3,3,2,2008,384341
619,3972,3,2,1,2005,93021
620,3332,1,3,3,1938,431059
621,4079,5,4,2,1988,199333
622,3531,3,3,2,1945,470594
623,4664,3,3,3,1995,953606
624,3093,3,4,2,1987,826934
625,4800,5,3,1,2011,136755
626,4318,5,1,2,1946,979441
627,4638,1,2,2,1943,116330
628,4323,4,3,3,1908,752726
629,4542,3,4,1,2003,908754
630,2406,4,2,3,2013,938750
631,1260,5,4,2,1986,619601
632,3945,5,2,2,1949,284729
633,1399,5,2,3,1976,807071
634,4955,4,3,3,1959,339176
635,3447,5,1,3,2022,535179
636,2219,1,3,1,1995,198430
637,780,5,4,2,2013,898142
638,3766,2,4,3,1914,407470
639,2387,4,2,2,1935,398301
640,3766,2,2,1,2012,492037
641,1166,5,1,1,1962,78365
642,4688,1,3,1,1968,325333
643,1171,3,4,1,1985,519965
644,2469,5,2,2,1979,581536
645,4656,1,1,1,1940,54369
646,3622,4,4,1,1973,506979
647,4400,2,2,3,1923,975554
648,1023,2,4,1,1981,865037
649,2893,2,1,3,1948,886048
650,3617,4,1,1,1917,497695
651,3093,1,4,1,1906,415863
652,2468,4,3,3,1903,221955
653,2253,2,4,1,1989,607343
654,2796,5,2,2,1968,774091
655,2761,3,3,2,1959,428824
656,2786,4,2,1,1954,319594
657,4702,4,4,2,1915,183997
658,3378,1,3,3,1998,523267
659,4643,1,2,1,1989,100272
660,4144,4,4,1,1981,55310
661,4932,2,4,3,1928,81817
662,2555,3,3,3,1922,558350
663,1776,1,4,3,2016,536160
664,3266,2,1,1,1913,487744
665,802,5,2,3,1978,790176
666,1138,1,2,3,1948,132641
667,555,2,4,2,1932,789443
668,1025,2,4,2,1924,781670
669,4623,3,1,1,1920,589745
670,2625,3,3,2,1916,92311
671,3787,5,4,2,1922,971484
672,864,2,4,3,1956,201958
673,2146,2,4,3,2006,520328
674,1418,3,4,2,1980,494093
675,3297,1,2,2,1957,697861
676,2031,1,4,2,1913,409571
677,3845,4,2,1,1992,872613
678,2406,3,4,1,1919,214334
679,3586,4,3,1,1929,968451
680,2575,3,1,2,1918,443238
681,1213,5,3,2,1952,837560
682,1562,2,4,1,2002,653810
683,2476,5,4,1,1955,213394
684,1796,3,4,2,1976,98929
685,625,2,3,3,1981,655984
686,4096,1,4,1,1922,427389
687,3783,1,3,2,1961,846240
688,2103,4,2,2,2009,669436
689,566,3,1,3,1932,496098
690,732,3,1,2,2002,858157
691,2656,1,3,2,2003,384678
692,1669,5,2,1,1917,352094
693,2658,2,3,1,1972,794314
694,4706,5,2,3,1932,133576
695,1993,5,4,3,1931,70557
696,4507,1,2,2,1960,596113
697,2972,1,2,1,1953,321142
698,3160,1,2,3,1916,86080
699,3239,4,1,3,1918,833103
700,2261,5,2,3,1990,238869
701,4014,3,4,2,1969,721162
702,2475,2,4,1,1998,978671
703,2862,4,4,3,2019,543844
704,1376,3,2,1,2000,616695
705,4312,5,3,3,1933,170283
706,3948,1,3,3,1983,63338
707,1812,5,4,1,1924,650577
708,1960,2,1,1,1967,514736
709,3209,4,3,1,1973,724255
710,2824,4,2,2,1973,228982
711,2233,2,3,3,1987,967461
712,2105,3,4,2,1984,159367
713,3063,3,1,1,1910,378042
714,3921,4,3,3,1990,970958
715,4017,4,3,2,1915,691774
716,2897,1,4,3,1989,398684
717,4235,3,1,2,1960,544775
718,3370,2,1,1,1993,788497
719,1660,3,4,2,2012,493853
720,742,1,2,3,1979,830343
721,3090,4,3,3,1906,710709
722,1563,4,2,3,1915,961848
723,4824,1,3,3,1998,876395
724,3095,2,3,1,2021,450966
725,1419,4,2,2,1915,407073
726,505,5,4,1,1939,727823
727,967,4,4,1,1911,649223
728,4670,5,3,1,1934,764152
729,503,1,4,3,2012,850118
730,1145,1,3,3,1920,549555
731,617,4,4,3,1949,113528
732,3428,3,3,2,1942,674099
733,3051,5,4,3,1999,558907
734,4789,2,1,2,2011,334931
735,1346,4,2,3,1916,982280
736,3262,2,1,3,1931,427757
737,1641,4,2,1,1940,762787
738,2310,3,2,1,1905,834429
739,1223,3,3,1,1987,154887
740,724,3,2,2,1926,111086
741,4708,3,1,2,1919,938663
742,2548,1,1,3,1924,305494
743,4915,1,4,2,1965,558889
744,2073,5,1,3,1908,637596
745,2328,2,4,2,1991,327941
746,2417,4,2,2,1952,317446
747,4734,4,1,2,1960,506388
748,2526,1,2,1,1937,612347
749,4244,4,1,2,1902,181980
750,1401,1,1,1,1983,765612
751,2539,5,4,1,1969,523875
752,509,2,2,2,2002,193949
753,760,5,1,3,1996,326383
754,2173,3,3,3,1954,77313
755,2719,3,2,3,1900,92103
756,2560,3,2,2,2000,229480
757,4213,5,2,3,1969,526467
758,2119,4,4,1,1944,138771
759,820,2,3,3,1997,176228
760,1842,3,2,2,1946,141665
761,2876,3,1,3,1978,846966
762,3332,3,1,1,2008,879492
763,3324,2,4,2,1925,853621
764,2494,3,1,3,2020,964863
765,3458,2,2,2,1913,660355
766,2538,3,1,2,2021,847399
767,3990,5,2,2,1953,787351
768,4177,5,1,3,1970,901995
769,1618,2,3,2,1945,320804
770,2104,5,4,3,2021,430815
771,4527,2,4,1,1930,534091
772,735,5,3,3,1987,179909
773,2469,5,3,1,1958,483039
774,4929,2,4,3,1994,499058
775,2408,4,3,2,1928,190688
776,875,5,2,3,2005,125976
777,4030,3,1,2,1995,807496
778,3135,4,4,1,1916,229810
779,2070,2,3,3,1913,325251
780,3060,4,2,2,2003,766764
781,3891,1,4,1,1935,668470
782,3465,1,3,1,1957,817441
783,4143,5,4,3,2011,928219
784,4350,5,3,1,1923,852386
785,1372,3,4,2,2008,329087
786,1752,4,2,1,1962,90725
787,1814,1,2,1,2017,881866
788,3398,5,1,2,1990,922183
789,577,4,4,1,1924,584398
790,3121,5,1,1,1958,548864
791,4727,5,4,1,1931,328606
792,1100,1,3,1,2015,391376
793,1565,1,3,2,1981,759441
794,2636,5,1,1,2009,496015
795,2949,2,4,2,1917,640855
796,2843,5,1,1,1936,532517
797,2363,5,2,1,1925,756584
798,1818,3,1,1,1908,439569
799,4097,3,1,1,2023,892495
800,4262,3,3,2,1998,163394
801,2690,2,1,2,1963,891672
802,1492,2,4,2,1971,917784
803,3212,5,3,3,1919,198940
804,2692,3,1,1,1953,393133
805,1748,2,2,1,2005,72222
806,3554,1,1,2,1985,129794
807,4533,5,1,3,1982,638212
808,2497,4,1,1,1929,674142
809,4187,5,3,2,1952,914945
810,2651,4,4,1,1991,834326
811,4518,3,2,1,1998,891081
812,3610,4,1,2,2006,415130
813,2470,3,4,2,1962,818103
814,697,1,4,1,1910,920181
815,3126,4,3,1,1930,283127
816,1702,5,2,2,1948,554434
817,2535,3,3,1,2011,191295
818,977,5,4,1,2002,229238
819,1754,2,4,2,1999,89369
820,1422,3,4,1,1993,922811
821,919,4,3,1,1986,905824
822,2704,3,2,3,1918,849093
823,3097,5,1,2,1911,720951
