User ID,Gender,Age,EstimatedSalary,Purchased
15727311,Female,41,78000,0
15570769,Female,43,79000,0
15606274,Female,40,79000,0
15746139,Male,41,79000,0
15704987,Male,43,80000,0
15628972,Male,43,78000,0
15697686,Male,42,79000,0
15733883,Male,44,79000,0
15617482,Male,43,79000,0
15704583,Male,44,80000,0
15621083,Female,45,79000,0
15649487,Male,44,78000,0
15736760,Female,35,75000,0
15714621,Male,36,76000,0
15599081,Female,37,78000,0
15705113,Male,39,71000,0
15631205,Female,38,71000,0
15600575,Male,37,74000,0
15727311,Female,38,68000,0
15570769,Female,39,71000,0
15606274,Female,38,73000,0
15746139,Male,37,66000,0
15704987,Male,38,71000,0
15628972,Male,37,68000,0
15697686,Male,36,67000,0
15733883,Male,55,79000,1
15617482,Male,60,81000,1
15704583,Male,58,78000,1
15621083,Female,55,82000,1
15649487,Male,56,78000,1
15736760,Female,57,77000,1
15714621,Male,59,79000,1
15599081,Female,60,82000,1
15705113,Male,59,79000,1
15631205,Female,58,80000,1
15600575,Male,60,79000,1
15727311,Female,59,82000,1
15570769,Female,30,97000,1
15606274,Female,31,98000,1
15746139,Male,32,99000,0
15704987,Male,33,99000,0
15628972,Male,34,99000,0
15697686,Male,35,99000,0
15733883,Male,36,99000,0
15617482,Male,37,99000,0
15704583,Male,38,99000,0
15621083,Female,39,99000,0
15649487,Male,38,71000,0
15736760,Female,39,74000,0
15714621,Male,37,73000,0
15599081,Female,38,71000,0
15705113,Male,38,72000,0
15631205,Female,37,59000,0
15600575,Male,38,59000,0
15727311,Female,40,60000,0
15570769,Female,35,97000,0
15606274,Female,36,99000,0
15746139,Male,37,79000,0
15704987,Male,38,82000,0
15628972,Male,39,84000,0
15697686,Male,40,85000,0
15733883,Male,38,83000,0
15617482,Male,38,79000,0
15704583,Male,37,78000,0
15621083,Female,39,79000,0
15649487,Male,39,81000,0
15736760,Female,40,87000,0
15714621,Male,40,85000,0
15599081,Female,41,92000,1
15705113,Male,40,89000,0
15631205,Female,42,88000,0
15600575,Male,43,79000,0
15727311,Female,44,80000,0
15570769,Female,43,82000,0
15606274,Female,44,81000,0
15746139,Male,44,80000,0
15704987,Male,43,79000,0
